role,path_relative_to_source_or_workspace,bytes,sha256
analysis_input,public_reanalysis\ETV6_poor_outcome_biomarkers\karyotype_biomarker_screen.csv,16470,77bc7ad5b35b14db51a54a41219cb3f713b330feafdc51ae43d750779be08729
analysis_input,public_reanalysis\ETV6_poor_outcome_biomarkers\karyotype_patient_feature_matrix.csv,79002,36730bbe37c844ad17a8effcb31b57b284109a3b2206c9889a687870f7cd293a
analysis_input,public_reanalysis\ETV6_poor_outcome_biomarkers\cna_deletion_biomarker_screen.csv,1585673,591ac6da910b4a80534bd64d861afb38eb5f2bd8ef21d271fad1385dfa0fa5dd
analysis_input,public_reanalysis\ETV6_poor_outcome_biomarkers\rna_primary_time_to_relapse_biomarker_screen.csv,2915865,617b18ef555669dea9af0e38a4253ad96292acface1483b01b4321e5105f54dd
analysis_input,public_reanalysis\ETV6_poor_outcome_biomarkers\rna_paired_relapse_change_screen.csv,1190792,bacc6613bf9f93b66ab4fdfdc18c971c6ed3f0871e427c09de1801d19f0b0463
analysis_input,public_reanalysis\TARGET_cBioPortal\results\target_expression_all_gene_statistics.csv,2893925,fb1f14da555d68e672603fe57d99fe314d489c36117a6faa555ecfc556b7a7eb
analysis_input,public_reanalysis\TARGET_cBioPortal\datahub\public\all_phase2_target_2018_pub\data_mrna_seq_rpkm_zscores_ref_all_samples.txt,41001261,0866ea39e3e9dc2f17a06456d5af1712c05b57bc70948868663c4bdbb26abb7a
analysis_input,public_reanalysis\TARGET_cBioPortal\datahub\public\all_phase2_target_2018_pub\data_clinical_sample.txt,423489,7faf0641761816b7c154efc5267aa809d864717c9f9b932307dfe252ce7d91c5
analysis_input,public_reanalysis\DepMap_Public_26Q1\results\all_gene_del6q_vs_no_del6q_statistics.csv,3509398,8e524426e12f635b817be81c491de96139e8c42436f2de56057db18673f183db
analysis_input,single_center_manuscript_analysis\tables\exploratory_univariable_cox.csv,1165,cdb21b763b223e6a881a48290fe8c1b7c248c14705d392b84081f885afba54f9
